漢字,言葉,常用漢字表付表の語
一,◦小学校で習う読み◦一日,ついたち
一,◦小学校で習う読み◦一人,ひとり
雨,◦中学校で習う読み◦五月雨,さみだれ
雨,◦中学校で習う読み◦時雨,しぐれ
雨,◦中学校で習う読み◦梅雨,つゆ
気,◦中学校で習う読み◦意気地,いくじ
気,◦高校で習う読み◦浮気,うわき
下,◦小学校で習う読み◦下手,へた
月,◦中学校で習う読み◦五月,さつき
月,◦中学校で習う読み◦五月雨,さみだれ
五,◦中学校で習う読み◦五月,さつき
五,◦中学校で習う読み◦五月雨,さみだれ
三,◦中学校で習う読み◦三味線,しゃみせん
山,◦小学校で習う読み◦富山,とやま
山,◦高校で習う読み◦山車,だし
山,◦高校で習う読み◦築山,つきやま
子,◦小学校で習う読み◦迷子,まいご
子,◦中学校で習う読み◦息子,むすこ
七,◦小学校で習う読み◦七夕,たなばた
車,◦高校で習う読み◦山車,だし
手,◦小学校で習う読み◦上手,じょうず
手,◦小学校で習う読み◦手伝う,てつだう
手,◦小学校で習う読み◦下手,へた
十,◦小学校で習う読み◦二十日,はつか
十,◦中学校で習う読み◦二十,はたち
十,◦中学校で習う読み◦二十歳,はたち
十,◦高校で習う読み◦十重二十重,とえはたえ
女,◦中学校で習う読み◦乙女,おとめ
女,◦中学校で習う読み◦早乙女,さおとめ
女,◦高校で習う読み◦海女,あま
小,◦中学校で習う読み◦小豆,あずき
上,◦小学校で習う読み◦上手,じょうず
人,◦小学校で習う読み◦大人,おとな
人,◦小学校で習う読み◦一人,ひとり
人,◦小学校で習う読み◦二人,ふたり
人,◦中学校で習う読み◦若人,わこうど
人,◦高校で習う読み◦玄人,くろうと
人,◦高校で習う読み◦素人,しろうと
人,◦高校で習う読み◦仲人,なこうど
水,◦小学校で習う読み◦清水,しみず
生,◦中学校で習う読み◦芝生,しばふ
生,◦中学校で習う読み◦弥生,やよい
青,◦小学校で習う読み◦真っ青,まっさお
赤,◦小学校で習う読み◦真っ赤,まっか
夕,◦小学校で習う読み◦七夕,たなばた
川,◦小学校で習う読み◦神奈川,かながわ
川,◦小学校で習う読み◦川原,かわら
草,◦中学校で習う読み◦草履,ぞうり
早,◦中学校で習う読み◦早乙女,さおとめ
足,◦中学校で習う読み◦足袋,たび
大,◦小学校で習う読み◦大分,おおいた
大,◦小学校で習う読み◦大阪,おおさか
大,◦小学校で習う読み◦大人,おとな
大,◦中学校で習う読み◦大和,やまと
竹,◦中学校で習う読み◦竹刀,しない
田,◦中学校で習う読み◦田舎,いなか
土,◦中学校で習う読み◦土産,みやげ
二,◦小学校で習う読み◦二十日,はつか
二,◦小学校で習う読み◦二人,ふたり
二,◦小学校で習う読み◦二日,ふつか
二,◦中学校で習う読み◦二十,はたち
二,◦中学校で習う読み◦二十歳,はたち
二,◦高校で習う読み◦十重二十重,とえはたえ
日,◦小学校で習う読み◦明日,あす
日,◦小学校で習う読み◦昨日,きのう
日,◦小学校で習う読み◦今日,きょう
日,◦小学校で習う読み◦一日,ついたち
日,◦小学校で習う読み◦二十日,はつか
日,◦小学校で習う読み◦二日,ふつか
日,◦中学校で習う読み◦日和,ひより
年,◦小学校で習う読み◦今年,ことし
白,◦中学校で習う読み◦白髪,しらが
八,◦小学校で習う読み◦八百屋,やおや
八,◦高校で習う読み◦八百長,やおちょう
百,◦小学校で習う読み◦八百屋,やおや
百,◦高校で習う読み◦八百長,やおちょう
名,◦中学校で習う読み◦仮名,かな
名,◦中学校で習う読み◦名残,なごり
木,◦中学校で習う読み◦木綿,もめん
目,◦小学校で習う読み◦真面目,まじめ
立,◦中学校で習う読み◦立ち退く,たちのく
家,◦高校で習う読み◦母家,おもや
海,◦中学校で習う読み◦海原,うなばら
海,◦高校で習う読み◦海士,あま
海,◦高校で習う読み◦海女,あま
楽,◦高校で習う読み◦神楽,かぐら
顔,◦中学校で習う読み◦笑顔,えがお
魚,◦高校で習う読み◦雑魚,ざこ
今,◦小学校で習う読み◦今日,きょう
今,◦小学校で習う読み◦今朝,けさ
今,◦小学校で習う読み◦今年,ことし
兄,◦小学校で習う読み◦兄さん,にいさん
計,◦小学校で習う読み◦時計,とけい
原,◦小学校で習う読み◦川原,かわら
原,◦小学校で習う読み◦河原,かわら
原,◦中学校で習う読み◦海原,うなばら
黄,◦中学校で習う読み◦硫黄,いおう
行,◦中学校で習う読み◦行方,ゆくえ
姉,◦小学校で習う読み◦姉さん,ねえさん
止,◦中学校で習う読み◦波止場,はとば
時,◦小学校で習う読み◦時計,とけい
時,◦中学校で習う読み◦時雨,しぐれ
色,◦小学校で習う読み◦景色,けしき
場,◦中学校で習う読み◦波止場,はとば
心,◦中学校で習う読み◦心地,ここち
数,◦高校で習う読み◦数珠,じゅず
数,◦高校で習う読み◦数奇屋,すきや
数,◦高校で習う読み◦数寄屋,すきや
雪,◦中学校で習う読み◦雪崩,なだれ
雪,◦中学校で習う読み◦吹雪,ふぶき
船,◦高校で習う読み◦伝馬船,てんません
線,◦中学校で習う読み◦三味線,しゃみせん
走,◦高校で習う読み◦師走,しはす
走,◦高校で習う読み◦師走,しわす
太,◦中学校で習う読み◦太刀,たち
地,◦中学校で習う読み◦意気地,いくじ
地,◦中学校で習う読み◦心地,ここち
長,◦高校で習う読み◦八百長,やおちょう
朝,◦小学校で習う読み◦今朝,けさ
鳥,◦小学校で習う読み◦鳥取,とっとり
刀,◦中学校で習う読み◦竹刀,しない
刀,◦中学校で習う読み◦太刀,たち
読,◦高校で習う読み◦読経,どきょう
馬,◦高校で習う読み◦伝馬船,てんません
父,◦小学校で習う読み◦父さん,とうさん
父,◦中学校で習う読み◦伯父,おじ
父,◦中学校で習う読み◦叔父,おじ
風,◦中学校で習う読み◦風邪,かぜ
分,◦小学校で習う読み◦大分,おおいた
母,◦小学校で習う読み◦母さん,かあさん
母,◦中学校で習う読み◦乳母,うば
母,◦中学校で習う読み◦伯母,おば
母,◦中学校で習う読み◦叔母,おば
母,◦高校で習う読み◦母家,おもや
母,◦高校で習う読み◦母屋,おもや
方,◦中学校で習う読み◦行方,ゆくえ
明,◦小学校で習う読み◦明日,あす
野,◦高校で習う読み◦野良,のら
友,◦小学校で習う読み◦友達,ともだち
意,◦中学校で習う読み◦意気地,いくじ
屋,◦小学校で習う読み◦部屋,へや
屋,◦小学校で習う読み◦八百屋,やおや
屋,◦高校で習う読み◦母屋,おもや
屋,◦高校で習う読み◦数奇屋,すきや
屋,◦高校で習う読み◦数寄屋,すきや
岸,◦高校で習う読み◦河岸,かし
宮,◦小学校で習う読み◦宮城,みやぎ
者,◦高校で習う読み◦猛者,もさ
酒,◦高校で習う読み◦お神酒,おみき
取,◦小学校で習う読み◦鳥取,とっとり
重,◦高校で習う読み◦十重二十重,とえはたえ
真,◦小学校で習う読み◦真面目,まじめ
真,◦小学校で習う読み◦真っ赤,まっか
真,◦小学校で習う読み◦真っ青,まっさお
神,◦小学校で習う読み◦神奈川,かながわ
神,◦高校で習う読み◦お神酒,おみき
神,◦高校で習う読み◦神楽,かぐら
相,◦中学校で習う読み◦相撲,すもう
息,◦中学校で習う読み◦息子,むすこ
息,◦高校で習う読み◦息吹,いぶき
帳,◦高校で習う読み◦蚊帳,かや
島,◦小学校で習う読み◦鹿児島,かごしま
投,◦高校で習う読み◦投網,とあみ
豆,◦中学校で習う読み◦小豆,あずき
波,◦中学校で習う読み◦波止場,はとば
部,◦小学校で習う読み◦部屋,へや
物,◦小学校で習う読み◦果物,くだもの
味,◦中学校で習う読み◦三味線,しゃみせん
面,◦小学校で習う読み◦真面目,まじめ
葉,◦中学校で習う読み◦紅葉,もみじ
和,◦中学校で習う読み◦日和,ひより
和,◦中学校で習う読み◦大和,やまと
愛,◦小学校で習う読み◦愛媛,えひめ
衣,◦高校で習う読み◦浴衣,ゆかた
果,◦小学校で習う読み◦果物,くだもの
鏡,◦小学校で習う読み◦眼鏡,めがね
景,◦小学校で習う読み◦景色,けしき
固,◦中学校で習う読み◦固唾,かたず
差,◦中学校で習う読み◦差し支える,さしつかえる
最,◦中学校で習う読み◦最寄り,もより
昨,◦小学校で習う読み◦昨日,きのう
産,◦中学校で習う読み◦土産,みやげ
残,◦中学校で習う読み◦名残,なごり
士,◦小学校で習う読み◦博士,はかせ
士,◦高校で習う読み◦海士,あま
士,◦高校で習う読み◦居士,こじ
児,◦小学校で習う読み◦鹿児島,かごしま
児,◦高校で習う読み◦稚児,ちご
祝,◦高校で習う読み◦祝詞,のりと
笑,◦中学校で習う読み◦笑顔,えがお
清,◦小学校で習う読み◦清水,しみず
席,◦高校で習う読み◦寄席,よせ
達,◦小学校で習う読み◦友達,ともだち
仲,◦高校で習う読み◦仲人,なこうど
伝,◦小学校で習う読み◦手伝う,てつだう
伝,◦高校で習う読み◦伝馬船,てんません
梅,◦中学校で習う読み◦梅雨,つゆ
博,◦小学校で習う読み◦博士,はかせ
浴,◦高校で習う読み◦浴衣,ゆかた
利,◦中学校で習う読み◦砂利,じゃり
良,◦小学校で習う読み◦奈良,なら
良,◦高校で習う読み◦野良,のら
老,◦中学校で習う読み◦老舗,しにせ
河,◦小学校で習う読み◦河原,かわら
河,◦高校で習う読み◦河岸,かし
仮,◦中学校で習う読み◦仮名,かな
賀,◦小学校で習う読み◦滋賀,しが
眼,◦小学校で習う読み◦眼鏡,めがね
寄,◦中学校で習う読み◦最寄り,もより
寄,◦高校で習う読み◦数寄屋,すきや
寄,◦高校で習う読み◦寄席,よせ
居,◦高校で習う読み◦居士,こじ
経,◦高校で習う読み◦読経,どきょう
雑,◦高校で習う読み◦雑魚,ざこ
支,◦中学校で習う読み◦差し支える,さしつかえる
師,◦高校で習う読み◦師走,しはす
師,◦高校で習う読み◦師走,しわす
舎,◦中学校で習う読み◦田舎,いなか
素,◦高校で習う読み◦素人,しろうと
退,◦中学校で習う読み◦立ち退く,たちのく
築,◦高校で習う読み◦築山,つきやま
富,◦小学校で習う読み◦富山,とやま
迷,◦小学校で習う読み◦迷子,まいご
綿,◦中学校で習う読み◦木綿,もめん
紅,◦中学校で習う読み◦紅葉,もみじ
砂,◦中学校で習う読み◦砂利,じゃり
詞,◦高校で習う読み◦祝詞,のりと
若,◦中学校で習う読み◦若人,わこうど
城,◦小学校で習う読み◦茨城,いばらき
城,◦小学校で習う読み◦宮城,みやぎ
乳,◦中学校で習う読み◦乳母,うば
為,◦中学校で習う読み◦為替,かわせ
奇,◦高校で習う読み◦数奇屋,すきや
玄,◦高校で習う読み◦玄人,くろうと
歳,◦中学校で習う読み◦二十歳,はたち
芝,◦中学校で習う読み◦芝生,しばふ
巡,◦中学校で習う読み◦お巡りさん,おまわりさん
吹,◦中学校で習う読み◦吹雪,ふぶき
吹,◦高校で習う読み◦息吹,いぶき
替,◦中学校で習う読み◦為替,かわせ
髪,◦中学校で習う読み◦白髪,しらが
尾,◦中学校で習う読み◦尻尾,しっぽ
浮,◦中学校で習う読み◦浮つく,うわつく
浮,◦高校で習う読み◦浮気,うわき
敷,◦高校で習う読み◦桟敷,さじき
舗,◦中学校で習う読み◦老舗,しにせ
網,◦高校で習う読み◦投網,とあみ
猛,◦高校で習う読み◦猛者,もさ
乙,◦中学校で習う読み◦乙女,おとめ
乙,◦中学校で習う読み◦早乙女,さおとめ
岐,◦小学校で習う読み◦岐阜,ぎふ
邪,◦中学校で習う読み◦風邪,かぜ
袋,◦中学校で習う読み◦足袋,たび
鍛,◦中学校で習う読み◦鍛冶,かじ
稚,◦高校で習う読み◦稚児,ちご
崩,◦中学校で習う読み◦雪崩,なだれ
凹,◦中学校で習う読み◦凸凹,でこぼこ
蚊,◦高校で習う読み◦蚊帳,かや
桟,◦高校で習う読み◦桟敷,さじき
滋,◦小学校で習う読み◦滋賀,しが
珠,◦高校で習う読み◦数珠,じゅず
叔,◦中学校で習う読み◦叔父,おじ
叔,◦中学校で習う読み◦叔母,おば
凸,◦中学校で習う読み◦凸凹,でこぼこ
伯,◦中学校で習う読み◦伯父,おじ
伯,◦中学校で習う読み◦伯母,おば
撲,◦中学校で習う読み◦相撲,すもう
履,◦中学校で習う読み◦草履,ぞうり
硫,◦中学校で習う読み◦硫黄,いおう
茨,◦小学校で習う読み◦茨城,いばらき
媛,◦小学校で習う読み◦愛媛,えひめ
鹿,◦小学校で習う読み◦鹿児島,かごしま
尻,◦中学校で習う読み◦尻尾,しっぽ
唾,◦中学校で習う読み◦固唾,かたず
奈,◦小学校で習う読み◦神奈川,かながわ
奈,◦小学校で習う読み◦奈良,なら
阪,◦小学校で習う読み◦大阪,おおさか
阜,◦小学校で習う読み◦岐阜,ぎふ
冶,◦中学校で習う読み◦鍛冶,かじ
弥,◦中学校で習う読み◦弥生,やよい
