漢字,分類
一,数の単位
一,漢数字
一,左右対称
一,はじまり・はじめて
音,左右対称
音,音楽
音,かわいい（名付け）
雨,天気・気象
円,まるい・円形
円,かわいい（名付け）
王,左右対称
王,王・君主
火,曜日
火,五行
火,火・炎
花,植物
花,美しい
花,かわいい（名付け）
貝,左右対称
九,漢数字
玉,まるい・円形
玉,都道府県名
空,自然
下,方向・方位
月,曜日
犬,動物
五,漢数字
口,左右対称
口,身体（体の部位）
口,都道府県名
金,曜日
金,五行
金,左右対称
金,金属
金,歴代の今年の漢字
左,方向・方位
三,漢数字
三,同じ漢字三つで構成
三,左右対称
三,都道府県名
山,左右対称
山,自然
山,都道府県名
四,漢数字
子,方向・方位
子,干支（十二支・十干）
子,貴族・諸侯
子,爵位（五爵）
子,かわいい（名付け）
糸,数の単位
糸,かわいい（名付け）
耳,身体（体の部位）
七,漢数字
車,左右対称
手,身体（体の部位）
手,都道府県名
十,数の単位
十,漢数字
十,左右対称
出,左右対称
小,かわいい（名付け）
正,数の単位
上,方向・方位
森,同じ漢字三つで構成
森,左右対称
森,自然
森,都道府県名
人,左右対称
水,曜日
水,五行
青,都道府県名
石,都道府県名
千,数の単位
千,漢数字
千,都道府県名
先,はじまり・はじめて
川,自然
川,都道府県名
草,左右対称
草,植物
早,左右対称
足,身体（体の部位）
大,左右対称
大,都道府県名
男,貴族・諸侯
男,爵位（五爵）
中,左右対称
中,国名（略称）
天,左右対称
田,左右対称
田,都道府県名
土,曜日
土,五行
土,左右対称
土,国名（略称）
二,漢数字
二,同じ漢字二つで構成
二,左右対称
日,曜日
日,左右対称
日,国名（略称）
白,国名（略称）
八,漢数字
八,左右対称
百,数の単位
百,漢数字
本,左右対称
本,はじまり・はじめて
本,都道府県名
木,曜日
木,五行
木,左右対称
木,自然
木,植物
木,都道府県名
目,左右対称
目,身体（体の部位）
文,左右対称
右,方向・方位
立,左右対称
林,同じ漢字二つで構成
林,自然
六,漢数字
六,左右対称
羽,鳥
雲,天気・気象
歌,音楽
歌,都道府県名
画,左右対称
回,左右対称
海,自然
海,都道府県名
顔,身体（体の部位）
岩,都道府県名
丸,まるい・円形
丸,かわいい（名付け）
帰,歴代の今年の漢字
弓,武器
形,都道府県名
京,数の単位
京,都道府県名
言,左右対称
元,はじまり・はじめて
古,左右対称
午,方向・方位
午,干支（十二支・十干）
広,都道府県名
交,左右対称
工,左右対称
公,貴族・諸侯
公,爵位（五爵）
黄,左右対称
高,都道府県名
合,左右対称
谷,左右対称
矢,武器
首,身体（体の部位）
秋,都道府県名
春,かわいい（名付け）
食,歴代の今年の漢字
新,都道府県名
新,歴代の今年の漢字
心,かわいい（名付け）
頭,身体（体の部位）
西,方向・方位
西,国名（略称）
声,音楽
晴,天気・気象
多,同じ漢字二つで構成
知,都道府県名
茶,左右対称
長,都道府県名
鳥,都道府県名
刀,武器
東,方向・方位
東,左右対称
東,都道府県名
道,都道府県名
南,方向・方位
馬,都道府県名
買,左右対称
半,左右対称
父,左右対称
風,自然
風,天気・気象
分,数の単位
分,都道府県名
米,左右対称
米,国名（略称）
北,方向・方位
北,都道府県名
北,歴代の今年の漢字
万,数の単位
万,漢数字
毛,数の単位
野,自然
野,都道府県名
来,左右対称
里,左右対称
安,歴代の今年の漢字
員,左右対称
央,左右対称
開,はじまり・はじめて
球,まるい・円形
業,左右対称
曲,左右対称
曲,音楽
銀,金属
苦,左右対称
具,左右対称
宮,都道府県名
君,王・君主
湖,自然
庫,都道府県名
幸,左右対称
根,植物
根,都道府県名
皿,左右対称
指,身体（体の部位）
始,はじまり・はじめて
歯,身体（体の部位）
実,左右対称
昔,左右対称
主,王・君主
取,都道府県名
拾,大字
拾,大字
重,都道府県名
暑,歴代の今年の漢字
章,左右対称
章,音楽
申,方向・方位
申,干支（十二支・十干）
申,左右対称
真,左右対称
神,都道府県名
全,左右対称
丁,干支（十二支・十干）
丁,国名（略称）
鉄,金属
都,都道府県名
島,都道府県名
豆,左右対称
童,左右対称
波,国名（略称）
鼻,身体（体の部位）
美,左右対称
美,美しい
品,同じ漢字三つで構成
品,左右対称
福,都道府県名
平,左右対称
命,歴代の今年の漢字
面,防具
由,左右対称
葉,植物
葉,都道府県名
羊,左右対称
和,都道府県名
愛,都道府県名
愛,かわいい（名付け）
愛,歴代の今年の漢字
衣,かわいい（名付け）
印,国名（略称）
英,左右対称
英,国名（略称）
億,数の単位
加,国名（略称）
果,左右対称
果,植物
芽,植物
喜,左右対称
希,国名（略称）
競,同じ漢字二つで構成
共,左右対称
極,数の単位
軍,左右対称
結,かわいい（名付け）
建,はじまり・はじめて
固,左右対称
菜,植物
菜,かわいい（名付け）
参,大字
士,左右対称
種,植物
初,はじまり・はじめて
初,かわいい（名付け）
焼,火・炎
賞,左右対称
静,都道府県名
戦,歴代の今年の漢字
巣,鳥
束,左右対称
兆,数の単位
腸,身体（体の部位）
典,左右対称
堂,左右対称
毒,歴代の今年の漢字
飛,鳥
夫,左右対称
兵,都道府県名
変,歴代の今年の漢字
末,左右対称
末,歴代の今年の漢字
未,方向・方位
未,干支（十二支・十干）
未,左右対称
陸,大字
陸,自然
量,左右対称
良,都道府県名
輪,まるい・円形
輪,歴代の今年の漢字
令,歴代の今年の漢字
因,左右対称
益,左右対称
賀,都道府県名
額,身体（体の部位）
基,左右対称
群,都道府県名
鉱,金属
査,左右対称
災,歴代の今年の漢字
舎,左右対称
税,歴代の今年の漢字
責,左右対称
舌,身体（体の部位）
祖,はじまり・はじめて
素,はじまり・はじめて
造,はじまり・はじめて
銅,金属
徳,都道府県名
独,国名（略称）
燃,火・炎
比,国名（略称）
富,左右対称
富,都道府県名
仏,国名（略称）
豊,左右対称
容,左右対称
異,左右対称
革,左右対称
干,左右対称
貴,左右対称
胸,身体（体の部位）
穴,左右対称
己,干支（十二支・十干）
皇,王・君主
困,左右対称
城,都道府県名
善,左右対称
創,はじまり・はじめて
宙,左右対称
班,同じ漢字二つで構成
腹,身体（体の部位）
並,左右対称
密,歴代の今年の漢字
卵,鳥
律,音楽
依,かわいい（名付け）
壱,大字
越,国名（略称）
鉛,金属
菓,左右対称
甘,左右対称
乾,方向・方位
乾,八卦・六十四卦
環,まるい・円形
丘,自然
肩,身体（体の部位）
剣,武器
香,都道府県名
香,かわいい（名付け）
項,身体（体の部位）
豪,国名（略称）
彩,美しい
載,数の単位
咲,かわいい（名付け）
煮,火・炎
盾,防具
畳,左右対称
震,方向・方位
震,八卦・六十四卦
震,歴代の今年の漢字
井,都道府県名
桃,かわいい（名付け）
倒,歴代の今年の漢字
胴,身体（体の部位）
胴,防具
曇,天気・気象
弐,大字
拍,音楽
微,数の単位
普,左右対称
舞,かわいい（名付け）
冒,左右対称
矛,武器
霧,天気・気象
腰,身体（体の部位）
踊,音楽
翼,鳥
雷,左右対称
雷,天気・気象
離,方向・方位
離,八卦・六十四卦
麗,美しい
麗,華やか
露,国名（略称）
露,天気・気象
腕,身体（体の部位）
炎,同じ漢字二つで構成
炎,火・炎
乙,干支（十二支・十干）
乙,かわいい（名付け）
華,左右対称
華,美しい
華,華やか
岐,都道府県名
吉,左右対称
鶏,鳥の名前（漢字一文字）
鯨,動物
甲,干支（十二支・十干）
甲,左右対称
甲,防具
晶,同じ漢字三つで構成
晶,左右対称
辛,干支（十二支・十干）
辛,左右対称
双,同じ漢字二つで構成
鋳,金属
帝,王・君主
姫,かわいい（名付け）
苗,左右対称
苗,植物
某,左右対称
魅,艶めかしい
厘,数の単位
零,大字
霊,左右対称
亜,左右対称
凹,左右対称
潟,都道府県名
且,左右対称
偽,歴代の今年の漢字
茎,植物
洪,国名（略称）
侯,貴族・諸侯
侯,爵位（五爵）
溝,数の単位
佐,都道府県名
宰,左右対称
宰,貴族・諸侯
崎,都道府県名
滋,都道府県名
漆,大字
爵,貴族・諸侯
珠,まるい・円形
珠,かわいい（名付け）
囚,左右対称
銃,武器
唇,身体（体の部位）
繊,数の単位
霜,天気・気象
曹,左右対称
泰,国名（略称）
呈,左右対称
凸,左右対称
伯,貴族・諸侯
伯,爵位（五爵）
漠,数の単位
妃,かわいい（名付け）
譜,音楽
丙,干支（十二支・十干）
丙,左右対称
羅,国名（略称）
竜,想像上の動物
塁,左右対称
嵐,天気・気象
茨,都道府県名
媛,都道府県名
艶,艶めかしい
岡,都道府県名
顎,身体（体の部位）
釜,左右対称
韓,国名（略称）
錦,華やか
串,左右対称
熊,動物
熊,都道府県名
虎,動物
虎,歴代の今年の漢字
喉,身体（体の部位）
沙,数の単位
塞,左右対称
埼,都道府県名
尻,身体（体の部位）
曽,左右対称
旦,左右対称
爪,身体（体の部位）
鶴,鳥の名前（漢字一文字）
瞳,身体（体の部位）
栃,都道府県名
奈,都道府県名
奈,かわいい（名付け）
梨,都道府県名
梨,かわいい（名付け）
阪,都道府県名
眉,身体（体の部位）
膝,身体（体の部位）
肘,身体（体の部位）
阜,都道府県名
冥,左右対称
妖,艶めかしい
蛙,動物
杏,左右対称
杏,かわいい（名付け）
伊,国名（略称）
寅,方向・方位
寅,干支（十二支・十干）
寅,左右対称
烏,鳥の名前（漢字一文字）
焔,火・炎
燕,鳥の名前（漢字一文字）
鳶,鳥の名前（漢字一文字）
姶,美しい
鴨,鳥の名前（漢字一文字）
鶯,鳥の名前（漢字一文字）
鴬,鳥の名前（漢字一文字）
鴎,鳥の名前（漢字一文字）
鷹,鳥の名前（漢字一文字）
霞,天気・気象
蟹,動物
鎧,防具
亥,方向・方位
亥,干支（十二支・十干）
赫,同じ漢字二つで構成
姦,同じ漢字三つで構成
澗,数の単位
萱,左右対称
雁,鳥の名前（漢字一文字）
其,左右対称
麒,想像上の動物
玖,大字
韮,左右対称
韭,左右対称
鳩,鳥の名前（漢字一文字）
卿,貴族・諸侯
圭,同じ漢字二つで構成
圭,左右対称
頚,身体（体の部位）
戟,武器
絢,華やか
壺,左右対称
壷,左右対称
狐,動物
伍,大字
亘,左右対称
庚,干支（十二支・十干）
蛤,動物
鮫,想像上の動物
濠,国名（略称）
轟,同じ漢字三つで構成
轟,左右対称
忽,数の単位
坤,方向・方位
坤,八卦・六十四卦
艮,方向・方位
艮,八卦・六十四卦
犀,動物
巳,方向・方位
巳,干支（十二支・十干）
錫,金属
髭,身体（体の部位）
鴫,鳥の名前（漢字一文字）
宍,左右対称
蛭,動物
灼,火・炎
鷲,鳥の名前（漢字一文字）
廿,漢数字
廿,左右対称
隼,鳥の名前（漢字一文字）
鼠,動物
昌,同じ漢字二つで構成
昌,左右対称
菖,左右対称
蛸,動物
錆,金属
鎗,武器
穣,数の単位
晋,左右対称
辰,方向・方位
辰,干支（十二支・十干）
塵,数の単位
壬,干支（十二支・十干）
雛,鳥
雛,かわいい（名付け）
廚,旧字体・新字体
宋,左右対称
槍,武器
巽,方向・方位
巽,八卦・六十四卦
呆,左右対称
丑,方向・方位
丑,干支（十二支・十干）
猪,動物
鵜,鳥の名前（漢字一文字）
兎,動物
兜,防具
鍍,金属
凪,天気・気象
莫,左右対称
捌,大字
畢,左右対称
豹,動物
斧,武器
芙,左右対称
葡,国名（略称）
糞,左右対称
鞭,武器
戊,干支（十二支・十干）
朋,同じ漢字二つで構成
萌,かわいい（名付け）
鋒,武器
鴇,鳥の名前（漢字一文字）
鵬,想像上の動物
卯,方向・方位
卯,干支（十二支・十干）
孟,はじまり・はじめて
蒙,国名（略称）
柚,かわいい（名付け）
酉,方向・方位
酉,干支（十二支・十干）
蓉,左右対称
遥,かわいい（名付け）
蘭,左右対称
蘭,国名（略称）
栗,左右対称
綾,かわいい（名付け）
麟,想像上の動物
鷺,鳥の名前（漢字一文字）
狼,動物
肋,身体（体の部位）
圀,則天文字
雜,旧字体・新字体
亶,左右対称
仟,大字
佰,大字
兌,方向・方位
兌,八卦・六十四卦
兢,同じ漢字二つで構成
冑,防具
凩,天気・気象
吝,左右対称
哥,同じ漢字二つで構成
嘴,鳥
圉,左右対称
坎,方向・方位
坎,八卦・六十四卦
垓,数の単位
埃,数の単位
埃,国名（略称）
堊,左右対称
婉,美しい
媚,艶めかしい
嬌,艶めかしい
幵,同じ漢字二つで構成
幵,左右対称
弩,武器
戈,武器
戌,方向・方位
戌,干支（十二支・十干）
戔,同じ漢字二つで構成
戛,武器
捍,防具
鳰,鳥の名前（漢字一文字）
鳧,鳥の名前（漢字一文字）
鴉,鳥の名前（漢字一文字）
鴃,鳥の名前（漢字一文字）
鵆,鳥の名前（漢字一文字）
鵲,鳥の名前（漢字一文字）
鶉,鳥の名前（漢字一文字）
鵙,鳥の名前（漢字一文字）
鶚,鳥の名前（漢字一文字）
鶲,鳥の名前（漢字一文字）
鷁,想像上の動物
鶸,鳥の名前（漢字一文字）
鷂,鳥の名前（漢字一文字）
鷭,鳥の名前（漢字一文字）
鷽,鳥の名前（漢字一文字）
鸛,鳥の名前（漢字一文字）
鸞,想像上の動物
毬,かわいい（名付け）
毳,同じ漢字三つで構成
鼈,動物
鮹,動物
鯤,想像上の動物
鯱,動物
鯱,想像上の動物
旱,左右対称
旱,天気・気象
杲,左右対称
昊,左右対称
杳,左右対称
旻,左右対称
暈,左右対称
雹,天気・気象
霆,天気・気象
霎,天気・気象
霙,天気・気象
霖,天気・気象
霰,天気・気象
靄,天気・気象
栞,左右対称
蚌,動物
蛟,想像上の動物
蜆,動物
蜃,想像上の動物
蜩,動物
蝮,動物
梟,鳥の名前（漢字一文字）
棘,同じ漢字二つで構成
棗,同じ漢字二つで構成
脛,身体（体の部位）
腓,身体（体の部位）
曾,旧字体・新字体
跟,身体（体の部位）
踝,身体（体の部位）
踵,身体（体の部位）
臍,身体（体の部位）
韜,防具
颪,天気・気象
颱,天気・気象
渺,数の単位
駮,想像上の動物
癸,干支（十二支・十干）
肆,大字
雉,鳥の名前（漢字一文字）
瑶,かわいい（名付け）
髯,身体（体の部位）
磊,同じ漢字三つで構成
錏,防具
錣,防具
鐚,防具
絆,歴代の今年の漢字
犇,同じ漢字三つで構成
聶,同じ漢字三つで構成
炙,火・炎
煌,華やか
詈,左右対称
瓣,旧字体・新字体
獏,動物
睫,身体（体の部位）
瞼,身体（体の部位）
阡,大字
陌,大字
艸,同じ漢字二つで構成
芬,国名（略称）
茉,左右対称
苺,かわいい（名付け）
莉,かわいい（名付け）
菫,左右対称
蕈,左右対称
蕾,左右対称
蕾,かわいい（名付け）
貘,動物
賽,左右対称
贔,同じ漢字三つで構成
贔,左右対称
豈,左右対称
个,左右対称
來,旧字体・新字体
假,旧字体・新字体
竸,同じ漢字二つで構成
勞,旧字体・新字体
區,旧字体・新字体
龜,旧字体・新字体
齒,旧字体・新字体
鷄,旧字体・新字体
鷄,鳥の名前（漢字一文字）
燈,旧字体・新字体
冨,左右対称
龍,旧字体・新字体
龍,想像上の動物
驫,同じ漢字三つで構成
鐵,旧字体・新字体
螢,旧字体・新字体
曉,旧字体・新字体
櫻,旧字体・新字体
氣,旧字体・新字体
證,旧字体・新字体
譯,旧字体・新字体
蟲,旧字体・新字体
蟲,同じ漢字三つで構成
蠻,旧字体・新字体
乘,旧字体・新字体
亞,旧字体・新字体
亞,左右対称
學,旧字体・新字体
嶽,旧字体・新字体
巖,旧字体・新字体
矗,同じ漢字三つで構成
碎,旧字体・新字体
槇,旧字体・新字体
瑤,旧字体・新字体
鑄,旧字体・新字体
鑛,旧字体・新字体
釀,旧字体・新字体
醫,旧字体・新字体
榮,旧字体・新字体
樂,旧字体・新字体
實,旧字体・新字体
从,同じ漢字二つで構成
佛,旧字体・新字体
佛,国名（略称）
發,旧字体・新字体
灣,旧字体・新字体
濱,旧字体・新字体
亂,旧字体・新字体
豫,旧字体・新字体
會,旧字体・新字体
會,左右対称
册,旧字体・新字体
單,旧字体・新字体
囑,旧字体・新字体
髓,旧字体・新字体
堯,旧字体・新字体
壤,旧字体・新字体
墮,旧字体・新字体
圓,旧字体・新字体
圓,左右対称
奧,旧字体・新字体
奬,旧字体・新字体
遙,旧字体・新字体
邊,旧字体・新字体
齡,旧字体・新字体
顯,旧字体・新字体
顏,旧字体・新字体
藝,旧字体・新字体
藥,旧字体・新字体
惠,旧字体・新字体
應,旧字体・新字体
澤,旧字体・新字体
圈,旧字体・新字体
國,旧字体・新字体
圍,旧字体・新字体
壯,旧字体・新字体
壹,大字
壹,旧字体・新字体
傳,旧字体・新字体
僞,旧字体・新字体
兒,旧字体・新字体
劍,旧字体・新字体
餘,旧字体・新字体
餠,旧字体・新字体
徑,旧字体・新字体
戀,旧字体・新字体
繼,旧字体・新字体
齊,旧字体・新字体
點,旧字体・新字体
黨,旧字体・新字体
濕,旧字体・新字体
澁,旧字体・新字体
價,旧字体・新字体
儉,旧字体・新字体
兩,旧字体・新字体
勸,旧字体・新字体
勳,旧字体・新字体
勵,旧字体・新字体
缺,旧字体・新字体
罐,旧字体・新字体
粹,旧字体・新字体
聽,旧字体・新字体
獻,旧字体・新字体
獵,旧字体・新字体
獸,旧字体・新字体
疊,旧字体・新字体
當,旧字体・新字体
據,旧字体・新字体
擇,旧字体・新字体
慘,旧字体・新字体
拜,旧字体・新字体
圖,旧字体・新字体
圖,左右対称
關,旧字体・新字体
萬,大字
萬,旧字体・新字体
貳,大字
貳,旧字体・新字体
參,大字
參,旧字体・新字体
殘,旧字体・新字体
絲,旧字体・新字体
絲,同じ漢字二つで構成
經,旧字体・新字体
總,旧字体・新字体
縣,旧字体・新字体
縱,旧字体・新字体
彈,旧字体・新字体
彌,旧字体・新字体
拔,旧字体・新字体
擔,旧字体・新字体
擴,旧字体・新字体
沒,旧字体・新字体
莖,旧字体・新字体
莊,旧字体・新字体
錢,旧字体・新字体
恆,旧字体・新字体
惡,旧字体・新字体
濟,旧字体・新字体
淨,旧字体・新字体
淺,旧字体・新字体
藏,旧字体・新字体
鎭,旧字体・新字体
權,旧字体・新字体
樞,旧字体・新字体
樣,旧字体・新字体
樓,旧字体・新字体
祕,旧字体・新字体
祿,旧字体・新字体
齋,旧字体・新字体
禪,旧字体・新字体
禮,旧字体・新字体
竝,旧字体・新字体
竝,同じ漢字二つで構成
爻,同じ漢字二つで構成
盡,旧字体・新字体
舍,旧字体・新字体
舖,旧字体・新字体
麥,旧字体・新字体
竊,旧字体・新字体
飮,旧字体・新字体
盜,旧字体・新字体
覺,旧字体・新字体
輕,旧字体・新字体
轉,旧字体・新字体
遞,旧字体・新字体
遲,旧字体・新字体
噐,左右対称
營,旧字体・新字体
處,旧字体・新字体
剩,旧字体・新字体
劑,旧字体・新字体
辨,旧字体・新字体
辨,同じ漢字二つで構成
瀧,旧字体・新字体
峽,旧字体・新字体
惱,旧字体・新字体
愼,旧字体・新字体
懷,旧字体・新字体
眞,旧字体・新字体
繪,旧字体・新字体
繩,旧字体・新字体
續,旧字体・新字体
纖,旧字体・新字体
鹽,旧字体・新字体
踐,旧字体・新字体
條,旧字体・新字体
寢,旧字体・新字体
寫,旧字体・新字体
寶,旧字体・新字体
棧,旧字体・新字体
稱,旧字体・新字体
稻,旧字体・新字体
穗,旧字体・新字体
壻,旧字体・新字体
鬪,旧字体・新字体
卷,旧字体・新字体
雙,旧字体・新字体
嚴,旧字体・新字体
團,旧字体・新字体
壞,旧字体・新字体
壓,旧字体・新字体
壘,旧字体・新字体
壽,旧字体・新字体
孃,旧字体・新字体
將,旧字体・新字体
專,旧字体・新字体
對,旧字体・新字体
屆,旧字体・新字体
屬,旧字体・新字体
帶,旧字体・新字体
廣,旧字体・新字体
廢,旧字体・新字体
廳,旧字体・新字体
從,旧字体・新字体
戰,旧字体・新字体
戲,旧字体・新字体
拂,旧字体・新字体
挾,旧字体・新字体
搜,旧字体・新字体
插,旧字体・新字体
搖,旧字体・新字体
攝,旧字体・新字体
擧,旧字体・新字体
收,旧字体・新字体
效,旧字体・新字体
敕,旧字体・新字体
敍,旧字体・新字体
數,旧字体・新字体
變,旧字体・新字体
斷,旧字体・新字体
晉,旧字体・新字体
晝,旧字体・新字体
檢,旧字体・新字体
歐,旧字体・新字体
歡,旧字体・新字体
歸,旧字体・新字体
殼,旧字体・新字体
毆,旧字体・新字体
滿,旧字体・新字体
溪,旧字体・新字体
滯,旧字体・新字体
潛,旧字体・新字体
燒,旧字体・新字体
爐,旧字体・新字体
爭,旧字体・新字体
爲,旧字体・新字体
犧,旧字体・新字体
狹,旧字体・新字体
默,旧字体・新字体
獨,旧字体・新字体
畫,旧字体・新字体
癡,旧字体・新字体
穩,旧字体・新字体
穰,旧字体・新字体
聲,旧字体・新字体
聰,旧字体・新字体
肅,旧字体・新字体
腦,旧字体・新字体
膽,旧字体・新字体
臟,旧字体・新字体
臺,旧字体・新字体
與,旧字体・新字体
舊,旧字体・新字体
艷,旧字体・新字体
號,旧字体・新字体
蠶,旧字体・新字体
衞,旧字体・新字体
裝,旧字体・新字体
襃,旧字体・新字体
覽,旧字体・新字体
觀,旧字体・新字体
觸,旧字体・新字体
謠,旧字体・新字体
譽,旧字体・新字体
讀,旧字体・新字体
讓,旧字体・新字体
豐,旧字体・新字体
貮,大字
賣,旧字体・新字体
賣,左右対称
贊,旧字体・新字体
辭,旧字体・新字体
辯,旧字体・新字体
隨,旧字体・新字体
醉,旧字体・新字体
釋,旧字体・新字体
陷,旧字体・新字体
險,旧字体・新字体
隱,旧字体・新字体
隸,旧字体・新字体
靈,旧字体・新字体
靜,旧字体・新字体
騷,旧字体・新字体
驅,旧字体・新字体
驛,旧字体・新字体
驗,旧字体・新字体
體,旧字体・新字体
髮,旧字体・新字体
欄,旧字体・新字体
虜,旧字体・新字体
類,旧字体・新字体
廊,旧字体・新字体
朗,旧字体・新字体
猪,旧字体・新字体
神,旧字体・新字体
祥,旧字体・新字体
福,旧字体・新字体
諸,旧字体・新字体
都,旧字体・新字体
侮,旧字体・新字体
僧,旧字体・新字体
勉,旧字体・新字体
勤,旧字体・新字体
卑,旧字体・新字体
嘆,旧字体・新字体
器,旧字体・新字体
墨,旧字体・新字体
層,旧字体・新字体
悔,旧字体・新字体
憎,旧字体・新字体
懲,旧字体・新字体
敏,旧字体・新字体
暑,旧字体・新字体
海,旧字体・新字体
渚,旧字体・新字体
漢,旧字体・新字体
煮,旧字体・新字体
琢,旧字体・新字体
碑,旧字体・新字体
社,旧字体・新字体
祈,旧字体・新字体
祉,旧字体・新字体
祐,旧字体・新字体
祖,旧字体・新字体
祝,旧字体・新字体
禍,旧字体・新字体
禎,旧字体・新字体
穀,旧字体・新字体
突,旧字体・新字体
節,旧字体・新字体
練,旧字体・新字体
繁,旧字体・新字体
署,旧字体・新字体
者,旧字体・新字体
臭,旧字体・新字体
著,旧字体・新字体
視,旧字体・新字体
謁,旧字体・新字体
謹,旧字体・新字体
賓,旧字体・新字体
贈,旧字体・新字体
逸,旧字体・新字体
難,旧字体・新字体
響,旧字体・新字体
增,旧字体・新字体
寬,旧字体・新字体
德,旧字体・新字体
橫,旧字体・新字体
瀨,旧字体・新字体
綠,旧字体・新字体
緖,旧字体・新字体
薰,旧字体・新字体
賴,旧字体・新字体
郞,旧字体・新字体
黑,旧字体・新字体
卽,旧字体・新字体
巢,旧字体・新字体
徵,旧字体・新字体
揭,旧字体・新字体
擊,旧字体・新字体
晚,旧字体・新字体
曆,旧字体・新字体
步,旧字体・新字体
歷,旧字体・新字体
每,旧字体・新字体
涉,旧字体・新字体
淚,旧字体・新字体
渴,旧字体・新字体
溫,旧字体・新字体
焰,火・炎
狀,旧字体・新字体
瘦,旧字体・新字体
緣,旧字体・新字体
虛,旧字体・新字体
錄,旧字体・新字体
鍊,旧字体・新字体
鷗,鳥の名前（漢字一文字）
黃,旧字体・新字体
麤,同じ漢字三つで構成
麵,旧字体・新字体
㐂,同じ漢字三つで構成
龖,同じ漢字二つで構成
騳,同じ漢字二つで構成
鱻,同じ漢字三つで構成
鴸,想像上の動物
鶼,想像上の動物
鑫,同じ漢字三つで構成
厸,同じ漢字二つで構成
雔,同じ漢字二つで構成
靑,旧字体・新字体
誩,同じ漢字二つで構成
譶,同じ漢字三つで構成
豩,同じ漢字二つで構成
賏,同じ漢字二つで構成
辡,同じ漢字二つで構成
鄕,旧字体・新字体
羴,同じ漢字三つで構成
羽,旧字体・新字体
臸,同じ漢字二つで構成
舙,同じ漢字三つで構成
茻,同じ漢字二つで構成
茻,同じ漢字四つで構成
虤,同じ漢字二つで構成
䖵,同じ漢字二つで構成
褐,旧字体・新字体
玆,同じ漢字二つで構成
玨,同じ漢字二つで構成
甁,旧字体・新字体
甡,同じ漢字二つで構成
產,旧字体・新字体
畾,同じ漢字三つで構成
皕,同じ漢字二つで構成
皛,同じ漢字三つで構成
益,旧字体・新字体
䀠,同じ漢字二つで構成
硏,旧字体・新字体
祘,同じ漢字二つで構成
秭,数の単位
秝,同じ漢字二つで構成
稅,旧字体・新字体
惢,同じ漢字三つで構成
悅,旧字体・新字体
戶,旧字体・新字体
戾,旧字体・新字体
敎,旧字体・新字体
斦,同じ漢字二つで構成
昍,同じ漢字二つで構成
晿,同じ漢字三つで構成
曌,則天文字
瞾,則天文字
脫,旧字体・新字体
槑,同じ漢字二つで構成
猋,同じ漢字三つで構成
仝,左右対称
吕,同じ漢字二つで構成
倂,旧字体・新字体
兓,同じ漢字二つで構成
免,旧字体・新字体
兟,同じ漢字二つで構成
內,旧字体・新字体
仌,同じ漢字二つで構成
刕,同じ漢字三つで構成
劦,同じ漢字三つで構成
歲,旧字体・新字体
殺,旧字体・新字体
夶,同じ漢字二つで構成
芔,同じ漢字三つで構成
亖,同じ漢字二つで構成
厵,同じ漢字三つで構成
厽,同じ漢字三つで構成
叒,同じ漢字三つで構成
叕,同じ漢字二つで構成
叕,同じ漢字四つで構成
吅,同じ漢字二つで構成
吳,旧字体・新字体
吿,旧字体・新字体
喆,同じ漢字二つで構成
嚞,同じ漢字三つで構成
囍,同じ漢字二つで構成
囝,則天文字
垚,同じ漢字三つで構成
埊,則天文字
壵,同じ漢字三つで構成
奻,同じ漢字二つで構成
娛,旧字体・新字体
孖,同じ漢字二つで構成
孨,同じ漢字三つで構成
尛,同じ漢字三つで構成
屾,同じ漢字二つで構成
岀,同じ漢字二つで構成
弜,同じ漢字二つで構成
掱,同じ漢字三つで構成
朤,同じ漢字二つで構成
朤,同じ漢字四つで構成
歮,同じ漢字三つで構成
沝,同じ漢字二つで構成
淼,同じ漢字三つで構成
灥,同じ漢字三つで構成
炏,同じ漢字二つで構成
焱,同じ漢字三つで構成
燚,同じ漢字二つで構成
燚,同じ漢字四つで構成
牪,同じ漢字二つで構成
畕,同じ漢字二つで構成
瞐,同じ漢字三つで構成
砳,同じ漢字二つで構成
聑,同じ漢字二つで構成
