漢字,文字コード,コード,その他
一,Unicode,U+4E00,NULL
一,JIS X 0213,1-16-76,面区点番号
一,Shift_JIS-2004,88EA,NULL
一,MJ文字図形名,MJ006294,NULL
一,戸籍統一文字番号,000010,NULL
一,住基ネット統一文字コード,J+4E00,NULL
音,Unicode,U+97F3,NULL
音,JIS X 0213,1-18-27,面区点番号
音,Shift_JIS-2004,89B9,NULL
音,MJ文字図形名,MJ028122,NULL
音,MJ文字図形名,MJ028123,NULL
音,戸籍統一文字番号,490110,MJ028122
音,戸籍統一文字番号,490120,MJ028123
音,住基ネット統一文字コード,J+97F3,MJ028122
音,住基ネット統一文字コード,J+BEE6,MJ028123
雨,Unicode,U+96E8,NULL
雨,JIS X 0213,1-17-11,面区点番号
雨,Shift_JIS-2004,894A,NULL
雨,MJ文字図形名,MJ027770,NULL
雨,MJ文字図形名,MJ027771,NULL
雨,戸籍統一文字番号,478680,MJ027770
雨,戸籍統一文字番号,478690,MJ027771
雨,住基ネット統一文字コード,J+96E8,MJ027770
雨,住基ネット統一文字コード,J+BE97,MJ027771
円,Unicode,U+5186,NULL
円,JIS X 0213,1-17-63,面区点番号
円,Shift_JIS-2004,897E,NULL
円,MJ文字図形名,MJ007305,NULL
円,戸籍統一文字番号,017820,NULL
円,住基ネット統一文字コード,J+5186,NULL
王,Unicode,U+738B,NULL
王,JIS X 0213,1-18-06,面区点番号
王,Shift_JIS-2004,89A4,NULL
王,MJ文字図形名,MJ017120,NULL
王,戸籍統一文字番号,233610,NULL
王,住基ネット統一文字コード,J+738B,NULL
火,Unicode,U+706B,NULL
火,JIS X 0213,1-18-48,面区点番号
火,Shift_JIS-2004,89CE,NULL
火,MJ文字図形名,MJ016260,NULL
火,戸籍統一文字番号,212430,NULL
火,住基ネット統一文字コード,J+706B,NULL
花,Unicode,U+82B1,NULL
花,JIS X 0213,1-18-54,面区点番号
花,Shift_JIS-2004,89D4,NULL
花,MJ文字図形名,MJ021591,NULL
花,MJ文字図形名,MJ021592,NULL
花,MJ文字図形名,MJ021593,NULL
花,MJ文字図形名,MJ021594,NULL
花,戸籍統一文字番号,342660,MJ021591
花,戸籍統一文字番号,343490,MJ021592
花,住基ネット統一文字コード,J+82B1,MJ021591
花,住基ネット統一文字コード,J+B933,MJ021593
花,住基ネット統一文字コード,J+B937,MJ021594
貝,Unicode,U+8C9D,NULL
貝,JIS X 0213,1-19-13,面区点番号
貝,Shift_JIS-2004,8A4C,NULL
貝,MJ文字図形名,MJ024995,NULL
貝,戸籍統一文字番号,415730,NULL
貝,住基ネット統一文字コード,J+8C9D,NULL
学,Unicode,U+5B66,NULL
学,JIS X 0213,1-19-56,面区点番号
学,Shift_JIS-2004,8A77,NULL
学,MJ文字図形名,MJ010075,NULL
学,戸籍統一文字番号,079270,NULL
学,住基ネット統一文字コード,J+5B66,NULL
休,Unicode,U+4F11,NULL
休,JIS X 0213,1-21-57,面区点番号
休,Shift_JIS-2004,8B78,NULL
休,MJ文字図形名,MJ006577,NULL
休,戸籍統一文字番号,005330,NULL
休,住基ネット統一文字コード,J+4F11,NULL
九,Unicode,U+4E5D,NULL
九,JIS X 0213,1-22-69,面区点番号
九,Shift_JIS-2004,8BE3,NULL
九,MJ文字図形名,MJ006404,NULL
九,戸籍統一文字番号,002010,NULL
九,住基ネット統一文字コード,J+4E5D,NULL
玉,Unicode,U+7389,NULL
玉,JIS X 0213,1-22-44,面区点番号
玉,Shift_JIS-2004,8BCA,NULL
玉,MJ文字図形名,MJ017118,NULL
玉,MJ文字図形名,MJ017121,NULL
玉,戸籍統一文字番号,233640,MJ017118
玉,戸籍統一文字番号,233630,MJ017121
玉,住基ネット統一文字コード,J+7389,MJ017118
空,Unicode,U+7A7A,NULL
空,JIS X 0213,1-22-85,面区点番号
空,Shift_JIS-2004,8BF3,NULL
空,MJ文字図形名,MJ019210,NULL
空,MJ文字図形名,MJ019211,NULL
空,戸籍統一文字番号,284560,MJ019210
空,戸籍統一文字番号,284690,MJ019211
空,住基ネット統一文字コード,J+7A7A,MJ019210
空,住基ネット統一文字コード,J+B76E,MJ019211
気,Unicode,U+6C17,NULL
気,JIS X 0213,1-21-04,面区点番号
気,Shift_JIS-2004,8B43,NULL
気,MJ文字図形名,MJ015013,NULL
気,戸籍統一文字番号,192790,NULL
気,住基ネット統一文字コード,J+6C17,NULL
下,Unicode,U+4E0B,NULL
下,JIS X 0213,1-18-28,面区点番号
下,Shift_JIS-2004,89BA,NULL
下,MJ文字図形名,MJ006307,NULL
下,戸籍統一文字番号,000150,NULL
下,住基ネット統一文字コード,J+4E0B,NULL
月,Unicode,U+6708,NULL
月,JIS X 0213,1-23-78,面区点番号
月,Shift_JIS-2004,8C8E,NULL
月,MJ文字図形名,MJ013519,NULL
月,MJ文字図形名,MJ013520,NULL
月,戸籍統一文字番号,161060,MJ013519
月,戸籍統一文字番号,161070,MJ013520
月,住基ネット統一文字コード,J+B2DB,MJ013519
月,住基ネット統一文字コード,J+6708,MJ013520
見,Unicode,U+898B,NULL
見,JIS X 0213,1-24-11,面区点番号
見,Shift_JIS-2004,8CA9,NULL
見,MJ文字図形名,MJ024217,NULL
見,戸籍統一文字番号,395570,NULL
見,住基ネット統一文字コード,J+898B,NULL
犬,Unicode,U+72AC,NULL
犬,JIS X 0213,1-24-04,面区点番号
犬,Shift_JIS-2004,8CA2,NULL
犬,MJ文字図形名,MJ016884,NULL
犬,戸籍統一文字番号,227440,NULL
犬,住基ネット統一文字コード,J+72AC,NULL
五,Unicode,U+4E94,NULL
五,JIS X 0213,1-24-62,面区点番号
五,Shift_JIS-2004,8CDC,NULL
五,MJ文字図形名,MJ006444,NULL
五,MJ文字図形名,MJ056822,NULL
五,戸籍統一文字番号,003110,MJ006444
五,戸籍統一文字番号,000230,MJ056822
五,住基ネット統一文字コード,J+4E94,MJ006444
口,Unicode,U+53E3,NULL
口,JIS X 0213,1-24-93,面区点番号
口,Shift_JIS-2004,8CFB,NULL
口,MJ文字図形名,MJ008023,NULL
口,戸籍統一文字番号,037510,NULL
口,住基ネット統一文字コード,J+53E3,NULL
校,Unicode,U+6821,NULL
校,JIS X 0213,1-25-27,面区点番号
校,Shift_JIS-2004,8D5A,NULL
校,MJ文字図形名,MJ013846,NULL
校,MJ文字図形名,MJ013847,NULL
校,戸籍統一文字番号,165790,MJ013846
校,戸籍統一文字番号,166680,MJ013847
校,住基ネット統一文字コード,J+6821,MJ013846
校,住基ネット統一文字コード,J+B316,MJ013847
